node_index,Time,Activity,Pain,Gain,A day in the life,foci_index,time_index
0,0:00:00,นอน,,,sleeping,0,1
2,0:00:00,เล่นกับแมว,,มีความสุข,Family activities,11,1
3,0:00:00,นอน,,,sleeping,0,1
9,0:00:00,ดูโคนันเดอะซีรี่ย์,ง่วง,คลายเครียด เบาสมอง,Relaxing,2,1
10,0:00:00,ตื่นนอน,ง่วงนอน,ได้เริ่มต้นชีวิตของวันใหม่,Relaxing,2,1
13,0:00:00,เข้านอน,ง่วงเพราะเหนื่อยมาทั้งวัน,หลับสบาย,sleeping,0,1
14,0:00:00,เคลียร์งานนิดหน่อย,ติดใจเรื่องงาน นอนไม่หลับ,ได้ทบทวนว่าทำงานอะไรไปบ้าง,Work,8,1
16,0:00:00,อ่านบทความ,,ได้ความรู้,Education,7,1
17,0:00:00,นอนหลับ,,พักผ่อน,sleeping,0,1
18,0:00:00,เล่นเกมส์กับเพื่อน,มือถือแบตหมดเร็ว,พักผ่อน ได้พูดคุยกับเพื่อน,gaming,1,1
19,0:00:00,นอน,ไม่อยากนอนแต่ต้องนอน,ร่างกายได้พักผ่อน ,sleeping,0,1
21,0:00:00,นอน,-,พักผ่อน,sleeping,0,1
24,0:00:00,สวดมนต์,ง่วงนอน,ฝึกตัวเองให้มีสมาธิที่ดี,Relaxing,2,1
24,0:00:00,เข้านอน,,,sleeping,0,1
25,0:00:00,Bed time,,Rest,Sleeping,0,1
28,0:00:00,watching Korean series,,Relaxing,Relaxing,2,1
10,0:01:00,ชั่งน้ำหนัก,กลัวน้ำหนักขึ้น,สามารถประเมินได้ว่าควรกินอย่างไร,Personal Care,5,1
27,0:10:00,อาบน้ำเตรียมเข้านอน,ขี้เกียจ,สบายตัว,Personal Care,5,4
4,0:31:00,เข้านอน,ง่วง,ได้พักผ่อน,sleeping,0,9
8,0:31:00,นอน,อยากดูซีรีย์ต่อ แต่ต้องนอน,นอนเยอะๆ แก่ช้า ไม่ต้องเสียตังไปฉีดโบ,sleeping,0,9
21,0:31:00,เข้านอน,ง่วง,พักผ่อน,sleeping,0,9
27,0:31:00,"เล่นมือถือ Facebook, Instagram",เวลานอนลดน้อยลง,ผ่อนคลาย เพลิดเพลิน,Relaxing,2,9
30,0:31:00,เข้า youtube หาอะไรเรียนเพิ่ม,จำที่เรียนมาไม่ได้ ไปย้อนดูใหม่,ได้เรียนต่อจากที่ค้างไว้,Relaxing,2,9
30,0:31:00,เข้านอน,เสียเวลา ไม่ได้เรียนให้จบ,ได้พักผ่อน,sleeping,0,9
32,0:31:00,นอน,,,sleeping,0,9
2,1:01:00,นอน,,,sleeping,0,17
5,1:01:00,นอน,,นอนหลับสนิทมาก เพราะเหนื่อย,sleeping,0,17
9,1:01:00,นอน,,,sleeping,0,17
11,1:01:00,เข้านอน,"ยังไม่ค่อยอยากนอน, ยังอ่านหนังสือไม่ถึงไหนเลย","ได้พักผ่อน, พักร่างกายที่เหนื่อยมาทั้งวัน",sleeping,0,17
21,1:01:00,Sleep,,Take a rest,Sleeping,0,17
26,1:01:00,หลับไปไม่รู้ตัว,,,sleeping,0,17
27,1:01:00,นอนหลับ,ไม่ได้ทำกิจกรรมอื่น,ชาร์จพลังให้กับร่างกาย,sleeping,0,17
10,1:13:00,นั่งสมาธิ,ง่วงนอน,รู้สึกสบายใจ สมองปลอดโปร่ง,Relaxing,2,20
10,1:13:00,แต่งตัวไปทำงาน,ห่วงว่าน้ำหนักขึ้นจะทำให้ใส่เสื้อไม่ได้,รู้สีกว่าดูดี,Personal Care,5,20
16,2:01:00,นอน,,ได้พัก,sleeping,0,32
18,2:01:00,นอน,,พักผ่อน,sleeping,0,32
14,3:01:00,นอน,ต้องนอนแล้ว เดี๋ยวร่างกายไม่ไหว,ได้สลบจากโลกนี้เสียที,sleeping,0,47
28,3:01:00,watching Korean series,Very sleepy but can't stop watching series,,Relaxing,2,47
10,3:37:00,เดินทางไปทำงาน,กังวลเรื่องงาน,ได้วางแผนการทำงานของวันนี้,Commuting,4,56
21,5:01:00,ตื่นมาดูสุนัข,พังข้าวของ,สบายใจ,Relaxing,2,77
22,5:01:00,Wake-up,Feel not refreshing,More day time,Personal Care,5,77
15,5:31:00,กดเลื่อนนาฬิกาปลุก,อากาศหนาว ไม่อยากลุกจากที่นอน,,Relaxing,2,84
20,5:31:00,Wake up,I don't want to get up,,Relaxing,2,84
22,5:31:00,Read online content,No updates from multiple web,Updated news and technology,Education,7,84
20,5:36:00,Take a shower,,Cleaned up my body,Personal Care,5,85
31,5:46:00,Wake up to snooze the clock,still dark and feel not ready to get up,keep sleeping,Relaxing,2,88
31,5:54:00,"Wake up to snooze the clock, second time","still dark and feel not ready to get up, second time",laying on my bed,Relaxing,2,90
24,6:00:00,ตื่นนอน,ง่วงนอน ไม่อยากลุกจากเตียง,,Relaxing,2,91
12,6:01:00,Wake up autonomously,Super sleepy,,Relaxing,2,91
15,6:01:00,ตื่นนอน,ง่วงนอน,มีเวลาอาบน้ำแต่งตัว,Relaxing,2,91
20,6:01:00,Take a van to office,,Go to office by office van,commuting,4,91
21,6:01:00,ฝึกสุนัข,โดนกัด โดนข่วน,สุนัขมีวินัยมากขึ้น,Family activities,11,91
22,6:01:00,Review materials & tasks,,Done almost high pioritoes,Work,8,91
29,6:01:00,ตื่นนอน,ง่วงมากๆ,เริ่มต้นวันใหม่,Relaxing,2,91
31,6:04:00,Get shower and get dress,,Fresh and Hygenity ,Personal Care,5,92
15,6:10:00,อาบน้ำ,อากาศหนาวไม่อยากสระผม,ผมดูมีสุขภาพดีและสดชื่นก่อนไปทำงาน,Personal Care,5,94
12,6:15:00,Play facebook,,update news and situation,Relaxing,2,95
21,6:15:00,ให้อาหารสุนัข,เปลืองเงิน,สุนัขอิ่ม,Family activities,11,95
24,6:15:00,ขับรถไปบ้านย่า,,,Commuting,4,95
29,6:15:00,อาบน้ำ,ง่วงและหนาว,"ตื่นตัว, สดชื่น",Personal Care,5,95
15,6:20:00,ทาครีม,ไม่อยากทาครีมเพราะต้องทาหลายตัว,ทำให้ผิวหน้ามีสุขภาพดี,Personal Care,5,96
7,6:30:00,ตื่นมาเลื่อนนาฬิกาปลุก,ง่วงมาก,ได้พักผ่อน,Relaxing,2,99
8,6:30:00,ตื่นนอน อาบน้ำ แปรงฟัน,ง่วง,ตื่นเช้า ประปรี้ประเปร่า,Personal Care,5,99
9,6:30:00,ตื่นมาปิดนาฬิกาปลุก รอบที่ 1,ล้า ไม่อยากลุก,ได้นอนต่อ,Sleeping,0,99
15,6:30:00,เดินทางออกจากบ้าน,ไม่อยากออกจากบ้านกลัวโควิค,ได้เงินเดือน,Commuting,4,99
21,6:30:00,ตื่นเพื่อปิดนาฬิกาปลุก,ง่วงมากๆ,ได้พักผ่อน,Personal Care,5,99
21,6:30:00,ตื่นนอน,อยากนอนต่อ,ไม่ต้องรีบร้อน,Relaxing,2,99
29,6:30:00,เดินทางไปทำงาน,"ขี้เกียจขับรถ, เบื่อ",ไม่ขาดงาน,Commuting,4,99
6,6:40:00,ตื่นนอน,ง่วงงัวเงียง้วนง้วน,ได้เริ่มวันใหม่,Relaxing,2,101
21,6:40:00,อาบน้ำ,หนาว ผิวแห้ง ,สดชื่นและสะอาด,Personal Care,5,101
24,6:40:00,ตักบาตร,,เพื่อความสบายใจ,Relaxing,2,101
6,6:45:00,แปรงฟัน,ใช้เวลา บางทีรีบแปรงโดนเหงือก,ปากสะอาด สดชื้น,Personal Care,5,102
7,6:45:00,ตื่นมาเลื่อนนาฬิกาปลุก,ง่วงมาก,ได้พักผ่อนต่อ,Relaxing,2,102
6,6:50:00,อาบน้ำ,สบู่/ยาสระผมหมด แล้วขี้เกียจออกมาเอาใหม่,ร่างกายสะอาด,Personal Care,5,104
